Terms,Filename,Duration,GUIDS,Timestamp
2200,log@2024-02-14T19_42_17.967451,47.098255190998300,ef6d1f63-e587-457d-8ef4-3c757dc533a9,2024-02-14T17:05:01.921552
2300,log@2024-02-14T19_42_17.967451,53.81775106200080,602c047a-17c5-44aa-92e7-1c757186f416,2024-02-14T17:05:55.739334
2400,log@2024-02-14T19_42_17.967451,57.93963398099000,43f98685-90b9-442c-8332-d508cec25236,2024-02-14T17:06:53.678994
2500,log@2024-02-14T19_42_17.967451,49.07958063200930,a9dd07da-6c10-455f-b5c2-c0b5b6e3b9e6,2024-02-14T17:07:42.758605
2600,log@2024-02-14T19_42_17.967451,52.43201140999740,3e7d29ff-7bed-4157-bf45-eeaab8848808,2024-02-14T17:08:35.190648
2700,log@2024-02-14T19_42_17.967451,40.61670849300570,b178a226-4a6a-4fab-83a7-e4149d64c62e,2024-02-14T17:09:15.807388
2800,log@2024-02-14T19_42_17.967451,47.98324813200450,3e556ff2-563c-402f-a254-013955608e9e,2024-02-14T17:10:03.790667
2900,log@2024-02-14T19_42_17.967451,58.102555232006100,54fa5bbf-081a-45dc-a9cc-609d3da30d0b,2024-02-14T17:11:01.893256
3000,log@2024-02-14T19_42_17.967451,44.69620855299580,cb49805d-2996-4667-9d85-5f1671adc757,2024-02-14T17:11:46.589493
3100,log@2024-02-14T19_42_17.967451,57.62932636500050,70a57333-7644-465f-9fbc-10a9cbde0f4d,2024-02-14T17:12:44.218846
3200,log@2024-02-14T19_42_17.967451,40.70027169100650,9dd058b0-1330-4478-9b28-62eec3f48c5f,2024-02-14T17:13:24.919148
3300,log@2024-02-14T19_42_17.967451,44.29884490199040,4c7061cb-e985-4ecc-8500-75bc4e342a50,2024-02-14T17:14:09.218023
3400,log@2024-02-14T19_42_17.967451,41.70439372998950,f4e623d8-b1e3-4fbe-b3c5-a256b13e988f,2024-02-14T17:14:50.922448
3500,log@2024-02-14T19_42_17.967451,44.325873178997400,60cecfae-7246-4b05-8830-ead116c64b80,2024-02-14T17:15:35.248354
3600,log@2024-02-14T19_42_17.967451,39.88808463400350,25fa16c1-b0c7-432e-9eca-482728e52b47,2024-02-14T17:16:15.136470
3700,log@2024-02-14T19_42_17.967451,38.70051549699570,d94aa2d1-5e2d-425c-8056-2b72cc1ae568,2024-02-14T17:16:53.837016
3800,log@2024-02-14T19_42_17.967451,44.30429507800730,46581800-eb51-4ca3-add7-c0aa05cdb400,2024-02-14T17:17:38.141341
3900,log@2024-02-14T19_42_17.967451,40.706002887003700,69c89e54-291b-4613-889e-a83f39d3c225,2024-02-14T17:18:18.847371
4000,log@2024-02-14T19_42_17.967451,44.283212661001000,ebea6061-0a4c-4368-9d04-91c26a5fc0d7,2024-02-14T17:19:03.130610
4100,log@2024-02-14T19_42_17.967451,40.56140308199970,793e47f2-1ed3-4716-ac77-e0424f57bbb1,2024-02-14T17:19:43.692040
4200,log@2024-02-14T19_42_17.967451,53.79449125500110,ba753958-7234-4df6-a73a-5898e94f0350,2024-02-14T17:20:37.486559
4300,log@2024-02-14T19_42_17.967451,58.80930507600720,14780935-d80c-4547-a96c-bb4d381fc24f,2024-02-14T17:21:36.295891
4400,log@2024-02-14T19_42_17.967451,71.90929285199670,ec0b9fa6-ba9d-4a6c-9dd8-860845347c8f,2024-02-14T17:22:48.205215
4500,log@2024-02-14T19_42_17.967451,46.86597143700060,d1579314-4650-4853-ae00-1ace2a06345b,2024-02-14T17:23:35.071215
4600,log@2024-02-14T19_42_17.967451,72.39769947600140,a01950c4-c318-4259-bc7c-33f594ed1fcc,2024-02-14T17:24:47.468945
4700,log@2024-02-14T19_42_17.967451,41.79838405198830,a3c9e22d-640f-469c-a7f0-bd083e5b069a,2024-02-14T17:25:29.267354
4800,log@2024-02-14T19_42_17.967451,35.89563657800320,0a615683-f9f4-4003-8b79-0a8eb56a34c3,2024-02-14T17:26:05.163016
4900,log@2024-02-14T19_42_17.967451,50.06605030100040,1707b354-05b7-4717-afa9-5edb1e6ca664,2024-02-14T17:26:55.229098
5000,log@2024-02-14T19_42_17.967451,40.654766796011200,2c702223-5094-4038-96fd-f34822e9eb71,2024-02-14T17:27:35.883891
5100,log@2024-02-14T19_42_17.967451,28.975243445005600,88d37209-7069-4a47-98b0-bde7c312426c,2024-02-14T17:28:04.859166
5200,log@2024-02-14T19_42_17.967451,53.99918261700080,ea64481f-c316-4fb1-9a4e-6f8edc7c4abb,2024-02-14T17:28:58.858380
5300,log@2024-02-14T19_42_17.967451,71.94547904400680,327a0f24-23ee-483b-9086-a4e6451b8138,2024-02-14T17:30:10.803886
5400,log@2024-02-14T19_42_17.967451,53.78358814700910,dcda6142-c386-4786-860b-7b39f08b5d59,2024-02-14T17:31:04.587502
5500,log@2024-02-14T19_42_17.967451,51.22434285299100,3c32e191-b600-468f-a0ef-979566c82b2f,2024-02-14T17:31:55.811872
5600,log@2024-02-14T19_42_17.967451,23.766611671992000,b56883c2-f549-4af2-accc-330d83fbc04d,2024-02-14T17:32:19.578510
5700,log@2024-02-14T19_42_17.967451,65.93005955600530,bdcfa6d8-61d7-49ea-b6d9-4f2d82197302,2024-02-14T17:33:25.508602
5800,log@2024-02-14T19_42_17.967451,50.18666500299880,b50c932d-2969-4b3d-9247-25a46526f7ae,2024-02-14T17:34:15.695298
5900,log@2024-02-14T19_42_17.967451,51.571434504003300,83de9205-5106-41e6-b306-40be3b7a0c3e,2024-02-14T17:35:07.266764
6000,log@2024-02-14T19_42_17.967451,43.55109961000560,78add1d4-9e2a-4b7e-abe6-345afb3c96ad,2024-02-14T17:35:50.817895
6100,log@2024-02-14T19_42_17.967451,44.26406458900600,4fb24c06-a7bd-4080-bb15-0fdd0ada3742,2024-02-14T17:36:35.081992
6200,log@2024-02-14T19_42_17.967451,54.736979919995100,fd4cb198-1dc0-439a-a145-033a35b0e8a5,2024-02-14T17:37:29.819000
6300,log@2024-02-14T19_42_17.967451,58.2358576770057,8bd96cd1-1b91-4cd8-b908-da0b92faf174,2024-02-14T17:38:28.054891
6400,log@2024-02-14T19_42_17.967451,53.54681804399300,8061b3ad-5e5f-470e-afef-8bfaa1ff38b0,2024-02-14T17:39:21.601740
6500,log@2024-02-14T19_42_17.967451,61.09579442199900,c9e96bdf-574c-44a4-8dfe-ace6ae3dffab,2024-02-14T17:40:22.697565
6600,log@2024-02-14T19_42_17.967451,52.19571819300470,613a2631-6851-4c43-9700-14425a5fddf9,2024-02-14T17:41:14.893309
6700,log@2024-02-14T19_42_17.967451,51.58493219999950,cc430893-e3c6-496f-8c5a-ccd3299cfd95,2024-02-14T17:42:06.478272
6800,log@2024-02-14T19_42_17.967451,56.67775726100080,42596ac6-7f40-45f4-81a9-ece950b68b15,2024-02-14T17:43:03.156066
6900,log@2024-02-14T19_42_17.967451,51.5471239190083,58eb584e-0c07-4dbd-9d21-0fe7e77e8546,2024-02-14T17:43:54.703219
7000,log@2024-02-14T19_42_17.967451,89.60267323500010,baf01690-e606-4bda-8485-dca02c058966,2024-02-14T17:45:24.305923
7100,log@2024-02-14T19_42_17.967451,54.77631549599760,fd2d6174-0e80-46c6-bfe6-e3986543ad1c,2024-02-14T17:46:19.082265
7200,log@2024-02-14T19_42_17.967451,56.2143433940073,ce0fd459-f28c-4e81-977f-b9010e6b166b,2024-02-14T17:47:15.296635
7300,log@2024-02-14T19_42_17.967451,80.23612129800310,edbaf4bf-a9c2-447f-85c8-27420fe9a79e,2024-02-14T17:48:35.532789
7400,log@2024-02-14T19_42_17.967451,55.84809951198990,8d773da7-9aaa-4545-a488-3155ee483c75,2024-02-14T17:49:31.380923
7500,log@2024-02-14T19_42_17.967451,61.53291121700020,ad4e50fa-c69a-4724-a2f2-e7be24120e7c,2024-02-14T17:50:32.913862
7600,log@2024-02-14T19_42_17.967451,46.257705108000700,ecbea877-ba25-4b17-9b4f-f4cb141df153,2024-02-14T17:51:19.171594
7700,log@2024-02-14T19_42_17.967451,45.132630834996200,cccc4648-abaf-4ecc-90c9-779950479950,2024-02-14T17:52:04.304256
7800,log@2024-02-14T19_42_17.967451,54.76753032200210,14017991-0319-4085-beeb-a6368fd84eac,2024-02-14T17:52:59.071814
7900,log@2024-02-14T19_42_17.967451,49.92404455700310,6cbee808-b6ad-4c29-8901-173c7c9d83e6,2024-02-14T17:53:48.995884
8000,log@2024-02-14T19_42_17.967451,41.414599449010000,b71e97f0-60e8-4ac8-aa78-2e5bdd00b21c,2024-02-14T17:54:30.410513
8100,log@2024-02-14T19_42_17.967451,67.05499123800840,3fdaef1b-c125-4c47-80b9-3bc0dde12a67,2024-02-14T17:55:37.465533
8200,log@2024-02-14T19_42_17.967451,48.46064856699380,fb4949a5-1002-4880-98ba-5c5ed58a7d79,2024-02-14T17:56:25.926214
8300,log@2024-02-14T19_42_17.967451,42.986641350988100,5f3b9cef-371b-441f-a3d2-20d2c2400464,2024-02-14T17:57:08.912889
8400,log@2024-02-14T19_42_17.967451,73.42621833400340,dc2796e7-1103-4320-8c0b-bcfe6e4e288e,2024-02-14T17:58:22.339138
8500,log@2024-02-14T19_42_17.967451,42.68362544900450,14eb735d-81cf-406f-83e4-6c086ff6a090,2024-02-14T17:59:05.022787
8600,log@2024-02-14T19_42_17.967451,41.20068854901180,bc53f44f-d47f-42b6-a92a-ee1c4b437874,2024-02-14T17:59:46.223506
8700,log@2024-02-14T19_42_17.967451,38.5399345580081,a202fd72-0edd-423c-bfc7-928319c7b8d8,2024-02-14T18:00:24.763466
8800,log@2024-02-14T19_42_17.967451,45.10180175700230,3471efc7-af17-4a27-a720-3493c140880b,2024-02-14T18:01:09.865295
8900,log@2024-02-14T19_42_17.967451,41.080653526994900,d1dd4f38-6361-4eb9-bd24-e8cab9e9adf3,2024-02-14T18:01:50.945981
9000,log@2024-02-14T19_42_17.967451,63.227890653011900,fda72440-d150-4486-8afd-3b380d512777,2024-02-14T18:02:54.173898
9100,log@2024-02-14T19_42_17.967451,50.95333283499350,a8390ff2-9c07-4d4b-b2fd-8edc376d5b1f,2024-02-14T18:03:45.127262
9200,log@2024-02-14T19_42_17.967451,49.252953413000800,34c5e30f-3ed5-4508-9ee0-3de3a8d3022d,2024-02-14T18:04:34.380242
9300,log@2024-02-14T19_42_17.967451,59.16663516900740,0bb1caeb-dbc4-4e5e-948a-95ab54118556,2024-02-14T18:05:33.546907
9400,log@2024-02-14T19_42_17.967451,35.556448162009500,c76d2d4a-b893-4162-b812-061b02f8838b,2024-02-14T18:06:09.103385
9500,log@2024-02-14T19_42_17.967451,47.70798205300530,4bcce8f6-36a2-410a-82fc-76ee96c36f9b,2024-02-14T18:06:56.811394
9600,log@2024-02-14T19_42_17.967451,76.66808187600690,0ee33206-ebe2-45db-9bbe-8b004788780c,2024-02-14T18:08:13.479502
9700,log@2024-02-14T19_42_17.967451,51.567076260995200,ad81b866-91fc-4c43-921e-ffdcba5be655,2024-02-14T18:09:05.046604
9800,log@2024-02-14T19_42_17.967451,52.36729471900620,7ba38c08-df33-4d11-b56d-5f5da499247b,2024-02-14T18:09:57.413924
9900,log@2024-02-14T19_42_17.967451,54.71131833399700,e8ed6c60-eddd-4fc8-9f8f-d4ed1aea9dfb,2024-02-14T18:10:52.125269
10000,log@2024-02-14T19_42_17.967451,36.44996485099550,adca8242-19cf-42dd-8bfe-1b9b176288a9,2024-02-14T18:11:28.575265
10100,log@2024-02-14T19_42_17.967451,49.85030636099690,31c19916-423b-4def-a1c7-3ef4b233deb0,2024-02-14T18:12:18.425602
10200,log@2024-02-14T19_42_17.967451,72.21105567199990,237cdbbb-d3f0-4ebf-91c0-a2cc0d23c516,2024-02-14T18:13:30.636683
10300,log@2024-02-14T19_42_17.967451,46.01457663500330,18b211d3-382a-4853-9121-63456eb7dbd7,2024-02-14T18:14:16.651290
10400,log@2024-02-14T19_42_17.967451,62.92521265499820,fd0f3d3b-00b1-45a7-b1bc-02fc55bc566e,2024-02-14T18:15:19.576534
10500,log@2024-02-14T19_42_17.967451,35.491127124012600,210406fd-1e9f-4a3c-8d26-fd46c47f9aa5,2024-02-14T18:15:55.067688
10600,log@2024-02-14T19_42_17.967451,50.39175246200470,9859297b-33d0-4e85-b9f9-3359065ffab3,2024-02-14T18:16:45.459471
10700,log@2024-02-14T19_42_17.967451,70.36065199899900,d3ebacfb-0c19-4091-8b1d-2706edd227a2,2024-02-14T18:17:55.820154
10800,log@2024-02-14T19_42_17.967451,55.965955645006000,13c52147-4c8d-4a86-80b8-7bee86e89384,2024-02-14T18:18:51.786141
10900,log@2024-02-14T19_42_17.967451,50.931883677010800,52757206-9fc6-4ec4-b6a8-9c31ddcf4b16,2024-02-14T18:19:42.718051
11000,log@2024-02-14T19_42_17.967451,46.718581851993800,e145862c-55fc-4a6e-857f-08ca26408595,2024-02-14T18:20:29.436659
11100,log@2024-02-14T19_42_17.967451,41.30938530599820,4e94e7d6-840f-429e-b633-433b6e0cfe21,2024-02-14T18:21:10.746071
11200,log@2024-02-14T19_42_17.967451,55.95277621599960,92b7c534-e3ce-4e8b-a768-794b2200db6d,2024-02-14T18:22:06.698873
11300,log@2024-02-14T19_42_17.967451,44.80876902300220,7800df1b-2287-436d-a129-ee52e427e32e,2024-02-14T18:22:51.507667
11400,log@2024-02-14T19_42_17.967451,47.84835629099690,dfb97f37-67df-432a-8a98-0fe141ae7d87,2024-02-14T18:23:39.356051
11500,log@2024-02-14T19_42_17.967451,50.62925168899530,e5744e88-e7e7-4ba4-a550-14b79733dea2,2024-02-14T18:24:29.985335
11600,log@2024-02-14T19_42_17.967451,48.82234771900400,0b221264-158d-4f09-9aa2-76b16080292b,2024-02-14T18:25:18.807716
11700,log@2024-02-14T19_42_17.967451,64.55856703099560,445b8a9a-2f09-4523-a164-bb0901cde499,2024-02-14T18:26:23.366318
11800,log@2024-02-14T19_42_17.967451,58.99702717100450,593d5bff-4477-4382-9c12-d63ac1a0aeec,2024-02-14T18:27:22.363376
11900,log@2024-02-14T19_42_17.967451,58.8519927610032,b3a84669-cc86-4635-93df-2db77bf4a1fd,2024-02-14T18:28:21.215395
12000,log@2024-02-14T19_42_17.967451,56.2651928490086,3ba818c1-2428-44b5-8f89-20dfe5ebeec5,2024-02-14T18:29:17.480632
12100,log@2024-02-14T19_42_17.967451,60.68865886400450,646d8e9e-3847-4b60-ad40-cb8f6112222b,2024-02-14T18:30:18.169322
12200,log@2024-02-14T19_42_17.967451,38.938062069006300,76aca3bb-9b45-4187-abb4-5c3542a7002f,2024-02-14T18:30:57.107411
12300,log@2024-02-14T19_42_17.967451,54.43241133099950,cc6c7894-1fbc-4507-89d7-5125bea622a0,2024-02-14T18:31:51.539852
12400,log@2024-02-14T19_42_17.967451,69.63032541300350,7e606c4f-ce68-4a29-9ceb-049f6b0d754c,2024-02-14T18:33:01.170204
12500,log@2024-02-14T19_42_17.967451,54.86062726000090,639561af-8616-4f8e-a27e-1886921192d6,2024-02-14T18:33:56.030863
12600,log@2024-02-14T19_42_17.967451,74.14726369299750,e53a69a2-e722-41be-a394-d84f3f37611f,2024-02-14T18:35:10.178155
12700,log@2024-02-14T19_42_17.967451,49.20961622800680,393625e8-f740-4aab-83b3-637875e3cc3d,2024-02-14T18:35:59.387797
12800,log@2024-02-14T19_42_17.967451,64.2082985599991,ee0f8979-a7c9-46ff-abfa-1ef174eb0245,2024-02-14T18:37:03.596122
12900,log@2024-02-14T19_42_17.967451,54.79242851500750,71cf6ff1-a394-4bf4-9184-c5a5dcf9353f,2024-02-14T18:37:58.388576
13000,log@2024-02-14T19_42_17.967451,85.02563139800620,d8e22af6-09be-49b4-894f-e63f1df2a57c,2024-02-14T18:39:23.414233
13100,log@2024-02-14T19_42_17.967451,49.54470310900070,77f580e3-86d9-4e58-a4a2-e39ed295f889,2024-02-14T18:40:12.958967
13200,log@2024-02-14T19_42_17.967451,39.836523375997800,515d5fc8-c931-435e-b5c7-c42fb0b30c21,2024-02-14T18:40:52.795517
13300,log@2024-02-14T19_42_17.967451,56.25238695999720,0f13ef0c-4df5-42ff-bcf6-ee587ac018e8,2024-02-14T18:41:49.047935
13400,log@2024-02-14T19_42_17.967451,44.2382477390056,d3f4dea1-50e3-4f2f-85bf-6f69eb7adb54,2024-02-14T18:42:33.286210
13500,log@2024-02-14T19_42_17.967451,50.953398169003800,ed629d2e-e695-4ec7-b3b7-8cde1027ca4e,2024-02-14T18:43:24.239642
13600,log@2024-02-14T19_42_17.967451,69.71164752099140,2452439e-7ac5-4eb9-abd3-627515d7e1cb,2024-02-14T18:44:33.951323
13700,log@2024-02-14T19_42_17.967451,71.94620855699760,ac31a66a-7271-421e-8472-7c5bf9e1702f,2024-02-14T18:45:45.897562
13800,log@2024-02-14T19_42_17.967451,56.03446170101230,5198eb6e-6a39-424e-a6d2-ea2b0f17f260,2024-02-14T18:46:41.932050
13900,log@2024-02-14T19_42_17.967451,69.08658803999420,7bcf5f5d-0c53-4b78-bd1c-82ab2cff5e42,2024-02-14T18:47:51.018666
14000,log@2024-02-14T19_42_17.967451,48.638249718002000,81cb795f-5cbd-4b85-b2ad-9d5c33eb2fc1,2024-02-14T18:48:39.656942
14100,log@2024-02-14T19_42_17.967451,51.829130957994500,53f0b0d0-9995-4122-b6ed-02dfc2359430,2024-02-14T18:49:31.486100
14200,log@2024-02-14T19_42_17.967451,59.34221731800060,3fb54820-46f7-42ea-9b40-b7e77c4df014,2024-02-14T18:50:30.828348
14300,log@2024-02-14T19_42_17.967451,44.82184874800440,4257de9d-b40b-4011-a511-a17451e85163,2024-02-14T18:51:15.650227
14400,log@2024-02-14T19_42_17.967451,46.10295492300070,09bee889-2da7-4656-be84-0d62e5fd6f92,2024-02-14T18:52:01.753211
14500,log@2024-02-14T19_42_17.967451,57.7806162880006,0cb5a353-b0fd-4171-af4e-5a135570a355,2024-02-14T18:52:59.533853
14600,log@2024-02-14T19_42_17.967451,45.3414510589937,6c255604-adda-4744-9257-7a1982df99d5,2024-02-14T18:53:44.875334
14700,log@2024-02-14T19_42_17.967451,37.30276466399660,f0d64988-0833-456f-bf1a-e9e3d22c31c5,2024-02-14T18:54:22.178129
14800,log@2024-02-14T19_42_17.967451,63.617073365996500,dfab813f-82af-47da-9d94-f7b957cd2a2a,2024-02-14T18:55:25.795234
14900,log@2024-02-14T19_42_17.967451,43.56680901699290,08acdfd0-efe7-449e-a9c6-23a3524fd1ec,2024-02-14T18:56:09.362070
15000,log@2024-02-14T19_42_17.967451,36.849996190998400,f2149666-2e8f-4c76-9b8a-ff69dffaee07,2024-02-14T18:56:46.212096
15100,log@2024-02-14T19_42_17.967451,41.5059645959991,debc0d5d-e36f-4eb3-910d-8760ad5dd055,2024-02-14T18:57:27.718088
15200,log@2024-02-14T19_42_17.967451,56.798849126003900,0fd0e694-8a68-4ced-86b7-4f8d7415ebe9,2024-02-14T18:58:24.516964
15300,log@2024-02-14T19_42_17.967451,69.00922085699860,4ba9464a-e8e4-4432-9700-f8d25d769312,2024-02-14T18:59:33.526216
15400,log@2024-02-14T19_42_17.967451,51.90014117899410,bc5ef708-e445-4233-b7b0-8d8e89a217a6,2024-02-14T19:00:25.426388
15500,log@2024-02-14T19_42_17.967451,60.52326049300610,aadebd69-7b61-4c8a-beb7-53d936dc93ed,2024-02-14T19:01:25.949679
15600,log@2024-02-14T19_42_17.967451,57.095241718998300,f8537c7f-5eb8-4ddb-8775-0d7d7c45ba09,2024-02-14T19:02:23.044954
15700,log@2024-02-14T19_42_17.967451,55.677780471000000,818e8298-84a3-47dd-82d7-4156390f6ac7,2024-02-14T19:03:18.722765
15800,log@2024-02-14T19_42_17.967451,52.560266015993000,58149bde-efe3-4328-8836-ff15d3269be6,2024-02-14T19:04:11.283059
15900,log@2024-02-14T19_42_17.967451,73.40539632100260,bbec7c15-2c71-4c70-9b2c-3f9dcfd21464,2024-02-14T19:05:24.688486
16000,log@2024-02-14T19_42_17.967451,62.73515077200140,7de665a8-d0ed-4ea9-828b-c3536758198a,2024-02-14T19:06:27.423662
16100,log@2024-02-14T19_42_17.967451,29.965492793999100,da5a9066-00b8-4649-b095-898b97c2cb25,2024-02-14T19:06:57.389181
16200,log@2024-02-14T19_42_17.967451,24.782065254010400,8bd24f35-742d-4bf6-88f2-19a6347396db,2024-02-14T19:07:22.171275
16300,log@2024-02-14T19_42_17.967451,53.228510379005500,ffc17ef1-4392-4358-9658-d0f505d496eb,2024-02-14T19:08:15.399816
16400,log@2024-02-14T19_42_17.967451,40.65775770100300,23270f00-134b-46c2-918c-b25707738163,2024-02-14T19:08:56.057599
16500,log@2024-02-14T19_42_17.967451,34.88260517100570,52f3c60c-da1a-472a-9220-d8082adba36f,2024-02-14T19:09:30.940231
16600,log@2024-02-14T19_42_17.967451,52.13329492099000,68116dad-9003-4eef-a25c-7edf44f543f4,2024-02-14T19:10:23.073557
16700,log@2024-02-14T19_42_17.967451,67.33415192300160,79bdd062-d337-45ef-842c-38b52634a996,2024-02-14T19:11:30.407736
16800,log@2024-02-14T19_42_17.967451,37.33174187099210,5c2379a4-24ab-4917-8030-01fc1aa1f5ba,2024-02-14T19:12:07.739513
16900,log@2024-02-14T19_42_17.967451,69.60247979800620,7c434cfd-0930-47e3-9672-659647677545,2024-02-14T19:13:17.342026
17000,log@2024-02-14T19_42_17.967451,75.62342289299700,2a9017c8-fd41-4761-acdd-2ebacfa66870,2024-02-14T19:14:32.965484
17100,log@2024-02-14T19_42_17.967451,45.46122004100470,db62bb28-5061-4f66-815d-0575c9e2fd7c,2024-02-14T19:15:18.426734
17200,log@2024-02-14T19_42_17.967451,70.06185392799670,d5f5c169-3fb8-410c-a686-e26c4494b80c,2024-02-14T19:16:28.488614
17300,log@2024-02-14T19_42_17.967451,47.059705211999200,ba0efae9-cef9-440a-8b46-258c802f0799,2024-02-14T19:17:15.548347
17400,log@2024-02-14T19_42_17.967451,65.75594614700820,9e8b5f79-b551-48d9-9a5c-312790b2edeb,2024-02-14T19:18:21.304320
17500,log@2024-02-14T19_42_17.967451,67.26569451800610,7d2bf2f7-c127-4cc5-a30b-d3eebd1f4be5,2024-02-14T19:19:28.570048
17600,log@2024-02-14T19_42_17.967451,37.97731727399510,c2ac2303-556f-46a2-a205-8bb1ad827712,2024-02-14T19:20:06.547396
17700,log@2024-02-14T19_42_17.967451,46.92220256700240,e26dda94-2804-4d2d-879c-b4cca5cb3f75,2024-02-14T19:20:53.469628
17800,log@2024-02-14T19_42_17.967451,39.858417377996400,a63c9916-9630-4dbd-b060-e262c22db052,2024-02-14T19:21:33.328076
17900,log@2024-02-14T19_42_17.967451,42.03397677699100,99413476-7f46-40ae-a297-e3a06d0f317a,2024-02-14T19:22:15.362079
18000,log@2024-02-14T19_42_17.967451,62.26398634900400,4ddc5a9b-ab1f-4369-83d1-02a830375781,2024-02-14T19:23:17.626093
18100,log@2024-02-14T19_42_17.967451,72.69638264800600,ca4dac3d-6ff1-4a2a-90c7-8dce46cf1783,2024-02-14T19:24:30.322511
18200,log@2024-02-14T19_42_17.967451,45.09047029700010,678a96fc-1661-4db2-8c5a-b8ca2ef0dc38,2024-02-14T19:25:15.413006
18300,log@2024-02-14T19_42_17.967451,56.98768032300000,b381d6a0-1a1e-421d-8aa2-367eec3bc917,2024-02-14T19:26:12.400714
18400,log@2024-02-14T19_42_17.967451,41.66971666899920,eed516e2-4d4d-46ba-9ad6-d6c0b1f82dfb,2024-02-14T19:26:54.070460
18500,log@2024-02-14T19_42_17.967451,55.12745649499990,5a67e5c0-7df7-489c-8dc2-18f6d20f0c37,2024-02-14T19:27:49.197946
18600,log@2024-02-14T19_42_17.967451,50.889400521002200,6ce2a5aa-06f6-4520-8619-3e5e88de3843,2024-02-14T19:28:40.087375
18700,log@2024-02-14T19_42_17.967451,42.475444165000200,0a6a6eae-028f-4a3e-bee5-1dc99dda18c5,2024-02-14T19:29:22.562845
18800,log@2024-02-14T19_42_17.967451,51.2683727429976,74ac176b-a0a4-4a1b-9b29-61d137024571,2024-02-14T19:30:13.831248
18900,log@2024-02-14T19_42_17.967451,54.08013875200410,05cb1a4c-cf19-4f90-a8a6-3cc32dbc76a6,2024-02-14T19:31:07.911415
19000,log@2024-02-14T19_42_17.967451,68.91404453699940,a2b3ecdc-ad40-4c9c-b58b-56ad678ea3ff,2024-02-14T19:32:16.825488
19100,log@2024-02-14T19_42_17.967451,92.78080459299960,b2685b13-178d-4ddd-a44a-fdba7311b541,2024-02-14T19:33:49.606323
19200,log@2024-02-14T19_42_17.967451,45.18441795799300,466d8e85-ad18-4097-a227-2b9859f546f3,2024-02-14T19:34:34.790771
19300,log@2024-02-14T19_42_17.967451,47.35096558800430,d30b1871-3226-4147-8189-bcd61abeecf2,2024-02-14T19:35:22.141762
